                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0981,                 3.7246,                 2.4582,                 0.3284,                0.43534,                0.30647,                0.11666,                 2.2054,                 2.8528,                 2.5162,             0.00055274,             0.00055274,             0.00055274
                      2,                   2.26,                 2.3352,                 1.8934,                 0.5392,                0.46448,                0.48531,                0.21442,                 2.0179,                 2.7067,                 1.8562,              0.0010974,              0.0010974,              0.0010974
                      3,                 2.0779,                 2.0606,                 1.7025,                0.65361,                 0.6393,                0.70156,                0.34151,                 1.7492,                 2.2353,                 1.6137,              0.0016311,              0.0016311,              0.0016311
                      4,                 1.9836,                  1.904,                 1.6127,                0.58592,                0.57195,                 0.5956,                 0.2382,                  1.893,                 1.8302,                 1.6185,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.9475,                 1.8031,                 1.5798,                0.65466,                0.64918,                 0.6986,                0.37864,                 1.7059,                 1.5483,                 1.4614,              0.0016175,              0.0016175,              0.0016175
                      6,                 1.9047,                 1.7027,                 1.5495,                0.75917,                0.71585,                0.81052,                0.44229,                 1.6384,                 1.5513,                 1.4643,               0.001601,               0.001601,               0.001601
                      7,                   1.87,                 1.6206,                 1.5154,                0.74701,                0.74499,                0.80953,                0.40926,                 1.7335,                 1.4654,                 1.4872,              0.0015845,              0.0015845,              0.0015845
                      8,                 1.8805,                 1.6593,                 1.5018,                0.75149,                0.67942,                 0.7791,                0.36823,                 1.7344,                 1.4327,                 1.4692,               0.001568,               0.001568,               0.001568
                      9,                 1.8272,                 1.5532,                 1.4705,                 0.7748,                0.73953,                0.81615,                0.36688,                 1.8479,                 1.3674,                 1.5473,              0.0015515,              0.0015515,              0.0015515
                     10,                  1.836,                 1.5337,                 1.4665,                0.77655,                 0.7533,                0.83068,                0.45512,                 1.6262,                 1.2301,                  1.436,               0.001535,               0.001535,               0.001535
                     11,                 1.8153,                 1.5594,                  1.457,                0.73508,                0.66485,                0.76261,                0.41623,                 1.6991,                  1.273,                  1.496,              0.0015185,              0.0015185,              0.0015185
                     12,                 1.8245,                 1.5028,                   1.45,                0.75001,                0.72136,                0.79813,                0.42146,                 1.6597,                 1.2237,                 1.4264,               0.001502,               0.001502,               0.001502
                     13,                  1.823,                 1.4662,                 1.4698,                0.85065,                0.73661,                0.86108,                0.47213,                 1.5766,                 1.1633,                  1.389,              0.0014855,              0.0014855,              0.0014855
                     14,                 1.8038,                 1.4558,                 1.4403,                0.79746,                0.77231,                0.85754,                0.46463,                 1.6126,                 1.4661,                 1.4205,               0.001469,               0.001469,               0.001469
                     15,                 1.7719,                 1.3985,                 1.4125,                0.78989,                0.82857,                0.88341,                0.50705,                 1.4917,                 1.2891,                 1.3332,              0.0014525,              0.0014525,              0.0014525
                     16,                  1.766,                 1.3938,                 1.4098,                0.77615,                0.76138,                0.85483,                0.47417,                 1.5439,                 1.1092,                 1.3701,               0.001436,               0.001436,               0.001436
                     17,                 1.7743,                 1.4247,                  1.425,                0.77088,                0.75046,                0.83556,                 0.4525,                 1.5549,                   1.22,                 1.3654,              0.0014195,              0.0014195,              0.0014195
                     18,                 1.7464,                 1.3813,                 1.4014,                0.82842,                0.75774,                 0.8609,                 0.4942,                  1.478,                 1.1552,                 1.3155,              0.0014029,              0.0014029,              0.0014029
                     19,                 1.7342,                 1.3936,                   1.41,                0.75786,                0.69035,                0.79222,                0.44719,                 1.5273,                 1.1494,                 1.3578,              0.0013864,              0.0013864,              0.0013864
                     20,                 1.7404,                 1.3114,                  1.392,                 0.7645,                0.76685,                0.83241,                0.48658,                 1.4427,                 1.1181,                 1.3188,              0.0013699,              0.0013699,              0.0013699
                     21,                 1.7422,                 1.3367,                 1.4072,                0.78477,                0.76138,                0.85841,                0.47492,                 1.4524,                 1.0862,                 1.3105,              0.0013534,              0.0013534,              0.0013534
                     22,                 1.7186,                 1.3615,                 1.3956,                0.83552,                0.76799,                0.86711,                0.48315,                 1.5148,                 1.0855,                 1.3494,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.7318,                 1.3462,                 1.3996,                0.79958,                0.74851,                0.82641,                0.43277,                   1.61,                 1.2384,                 1.3941,              0.0013204,              0.0013204,              0.0013204
                     24,                 1.7217,                 1.2941,                 1.3861,                0.82687,                0.76503,                 0.8808,                0.51349,                 1.4347,                 1.0412,                 1.2932,              0.0013039,              0.0013039,              0.0013039
                     25,                 1.7143,                 1.3216,                 1.3779,                0.82352,                0.78199,                0.87894,                0.51119,                 1.4437,                 1.0203,                 1.3145,              0.0012874,              0.0012874,              0.0012874
                     26,                 1.6911,                 1.3066,                 1.3685,                0.68018,                0.68488,                0.77944,                0.43325,                 1.5235,                 1.2037,                 1.3307,              0.0012709,              0.0012709,              0.0012709
                     27,                  1.688,                 1.3141,                 1.3558,                0.81814,                0.70472,                0.83312,                0.50019,                 1.4523,                 1.0786,                 1.3004,              0.0012544,              0.0012544,              0.0012544
                     28,                 1.6898,                 1.2809,                 1.3624,                0.78235,                0.81967,                0.86329,                0.46736,                  1.544,                 1.1701,                 1.3574,              0.0012379,              0.0012379,              0.0012379
                     29,                 1.6668,                 1.2792,                 1.3479,                0.79162,                0.77231,                0.85636,                0.51359,                 1.4196,                 1.0149,                 1.2884,              0.0012214,              0.0012214,              0.0012214
                     30,                 1.6577,                 1.2376,                 1.3524,                0.83469,                0.82514,                0.90086,                0.54789,                 1.3838,                0.98425,                 1.2668,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.6816,                  1.271,                  1.366,                0.83757,                0.77957,                0.86709,                0.48812,                 1.4454,                  1.054,                 1.3099,              0.0011884,              0.0011884,              0.0011884
                     32,                 1.6673,                 1.2797,                  1.362,                0.79545,                0.83242,                0.87196,                 0.5021,                 1.4699,                 1.0917,                 1.3061,              0.0011719,              0.0011719,              0.0011719
                     33,                 1.6914,                 1.2978,                 1.3665,                0.85625,                0.78324,                0.89575,                0.54595,                 1.3679,                0.96344,                 1.2683,              0.0011554,              0.0011554,              0.0011554
                     34,                 1.6646,                 1.2551,                 1.3531,                0.81283,                0.81474,                0.88422,                0.51592,                 1.4322,                 1.1404,                 1.2986,              0.0011389,              0.0011389,              0.0011389
                     35,                 1.6742,                 1.2185,                 1.3473,                0.80343,                0.72214,                0.81674,                0.42477,                 1.6316,                 1.1301,                 1.4093,              0.0011224,              0.0011224,              0.0011224
                     36,                 1.6875,                 1.2502,                 1.3628,                0.79231,                0.85064,                0.89349,                 0.5305,                 1.4074,                 1.1475,                 1.2867,              0.0011059,              0.0011059,              0.0011059
                     37,                 1.6807,                 1.2325,                 1.3381,                0.78231,                0.77596,                0.86513,                0.49113,                 1.4735,                  1.069,                 1.3281,              0.0010894,              0.0010894,              0.0010894
                     38,                 1.6586,                 1.2564,                 1.3428,                0.79965,                 0.8288,                 0.8802,                0.52116,                 1.4068,                 1.0103,                 1.2893,              0.0010729,              0.0010729,              0.0010729
                     39,                  1.641,                 1.1804,                 1.3373,                0.79199,                 0.8253,                0.87254,                0.46907,                  1.541,                 1.0287,                 1.3537,              0.0010564,              0.0010564,              0.0010564
                     40,                 1.6498,                 1.1892,                  1.321,                 0.7583,                0.79235,                 0.8619,                0.50263,                 1.4496,                 1.0084,                  1.307,              0.0010399,              0.0010399,              0.0010399
                     41,                 1.6655,                 1.2134,                 1.3428,                0.81702,                0.82514,                0.90245,                0.55625,                 1.3587,                0.89664,                 1.2605,              0.0010234,              0.0010234,              0.0010234
                     42,                 1.6656,                 1.2055,                 1.3505,                0.83894,                0.82514,                0.89955,                0.54366,                 1.3919,                0.94046,                 1.2748,              0.0010069,              0.0010069,              0.0010069
                     43,                 1.6297,                 1.2013,                 1.3309,                0.77578,                 0.8256,                0.87822,                0.51261,                 1.4126,                 0.9749,                 1.2815,             0.00099036,             0.00099036,             0.00099036
                     44,                  1.638,                 1.2168,                 1.3321,                0.77825,                0.77231,                0.83198,                 0.4319,                 1.5453,                 1.1232,                  1.352,             0.00097386,             0.00097386,             0.00097386
                     45,                 1.6419,                 1.2106,                 1.3281,                0.81334,                 0.8306,                0.88357,                0.52698,                 1.4015,                0.94821,                 1.2793,             0.00095736,             0.00095736,             0.00095736
                     46,                  1.612,                 1.1558,                 1.3149,                 0.7621,                0.80523,                0.85714,                0.48004,                 1.4198,                 1.0598,                 1.2925,             0.00094085,             0.00094085,             0.00094085
                     47,                 1.6281,                 1.1885,                 1.3217,                0.78559,                0.74499,                0.82297,                0.46748,                 1.4771,                  1.072,                 1.3068,             0.00092435,             0.00092435,             0.00092435
                     48,                 1.6292,                 1.1769,                 1.3182,                0.75191,                 0.7784,                0.83367,                0.45069,                 1.5296,                 1.0648,                 1.3394,             0.00090785,             0.00090785,             0.00090785
                     49,                 1.6162,                 1.1662,                 1.3178,                0.82717,                0.84564,                0.91073,                0.56486,                  1.349,                0.87278,                 1.2402,             0.00089134,             0.00089134,             0.00089134
                     50,                 1.6215,                 1.1835,                 1.3122,                 0.7535,                0.71269,                0.79888,                 0.4044,                 1.6101,                 1.1845,                   1.39,             0.00087484,             0.00087484,             0.00087484
                     51,                  1.624,                 1.1729,                 1.3236,                0.80532,                0.82514,                0.88535,                0.53455,                 1.4049,                  0.905,                 1.2758,             0.00085834,             0.00085834,             0.00085834
                     52,                 1.6182,                 1.1688,                 1.3253,                 0.8282,                0.82878,                0.88627,                0.51498,                 1.4111,                0.95218,                 1.2729,             0.00084184,             0.00084184,             0.00084184
                     53,                 1.6083,                 1.1559,                 1.3177,                0.81872,                0.80692,                0.88439,                 0.5159,                 1.4274,                 0.9477,                 1.2864,             0.00082533,             0.00082533,             0.00082533
                     54,                 1.5905,                 1.1558,                 1.3021,                0.76938,                0.75353,                0.83225,                0.44972,                 1.5481,                 1.0561,                 1.3479,             0.00080883,             0.00080883,             0.00080883
                     55,                 1.5941,                 1.1359,                 1.3042,                0.82389,                0.79251,                 0.8783,                 0.5305,                  1.376,                0.93666,                 1.2603,             0.00079233,             0.00079233,             0.00079233
                     56,                 1.5898,                  1.114,                 1.3124,                0.78082,                0.80146,                0.86547,                0.50462,                 1.4373,                0.98524,                 1.2912,             0.00077582,             0.00077582,             0.00077582
                     57,                 1.5866,                  1.126,                 1.2981,                0.82453,                0.82166,                0.89316,                0.54428,                 1.3464,                0.91159,                 1.2474,             0.00075932,             0.00075932,             0.00075932
                     58,                 1.5762,                 1.0842,                 1.2889,                0.81405,                0.76138,                0.87338,                 0.5295,                 1.3772,                 0.9584,                 1.2643,             0.00074282,             0.00074282,             0.00074282
                     59,                 1.5942,                 1.1732,                 1.3117,                0.79859,                0.85428,                0.88502,                0.51886,                 1.4284,                0.98976,                 1.2837,             0.00072631,             0.00072631,             0.00072631
                     60,                 1.5828,                 1.1433,                 1.2892,                0.79191,                0.86703,                0.89807,                0.55276,                 1.3312,                0.98306,                 1.2388,             0.00070981,             0.00070981,             0.00070981
                     61,                   1.57,                  1.102,                 1.2856,                0.82456,                0.82184,                0.89448,                0.52234,                 1.4237,                0.92671,                  1.292,             0.00069331,             0.00069331,             0.00069331
                     62,                  1.591,                 1.1317,                 1.3029,                0.79308,                0.81967,                0.87702,                0.50892,                 1.4253,                0.93686,                 1.2831,              0.0006768,              0.0006768,              0.0006768
                     63,                 1.5596,                 1.1171,                 1.3038,                0.82471,                0.84699,                0.89413,                0.53372,                 1.3811,                0.94064,                 1.2694,              0.0006603,              0.0006603,              0.0006603
                     64,                 1.5726,                 1.0799,                 1.2944,                0.80978,                0.77049,                0.85804,                0.50273,                 1.4065,                0.97219,                 1.2812,              0.0006438,              0.0006438,              0.0006438
                     65,                  1.564,                 1.1104,                 1.2891,                0.82275,                0.85792,                0.90555,                0.54706,                 1.3638,                0.91891,                 1.2528,             0.00062729,             0.00062729,             0.00062729
                     66,                 1.5763,                 1.1258,                 1.2968,                0.81654,                0.81603,                0.87671,                0.52185,                 1.3989,                 1.0331,                 1.2757,             0.00061079,             0.00061079,             0.00061079
                     67,                 1.5677,                 1.1207,                 1.2818,                0.81473,                0.79301,                0.87681,                0.53261,                 1.3714,                0.92539,                 1.2549,             0.00059429,             0.00059429,             0.00059429
                     68,                 1.5487,                 1.1058,                 1.2797,                0.83758,                0.75145,                0.87769,                0.51944,                  1.425,                0.95286,                  1.295,             0.00057778,             0.00057778,             0.00057778
                     69,                 1.5561,                 1.0559,                 1.2744,                0.82462,                0.79964,                0.88799,                0.53644,                 1.3618,                0.89141,                  1.253,             0.00056128,             0.00056128,             0.00056128
                     70,                 1.5901,                 1.0947,                 1.2958,                0.81598,                0.83998,                0.89637,                0.55124,                 1.3498,                0.87876,                 1.2413,             0.00054478,             0.00054478,             0.00054478
                     71,                 1.5684,                 1.0949,                 1.2816,                0.79975,                0.77841,                0.86281,                0.50734,                 1.4199,                0.95376,                 1.2864,             0.00052827,             0.00052827,             0.00052827
                     72,                 1.5643,                 1.1082,                 1.2937,                0.83868,                0.83424,                 0.9001,                0.54545,                 1.3824,                0.89797,                 1.2688,             0.00051177,             0.00051177,             0.00051177
                     73,                 1.5594,                 1.0881,                 1.2853,                0.81616,                 0.7844,                0.87324,                0.51866,                 1.3993,                0.91295,                 1.2753,             0.00049527,             0.00049527,             0.00049527
                     74,                 1.5639,                 1.1011,                 1.2817,                0.81442,                0.80874,                0.87499,                0.50779,                  1.434,                0.92123,                 1.2789,             0.00047876,             0.00047876,             0.00047876
                     75,                 1.5768,                 1.0802,                  1.293,                0.82576,                0.85461,                0.90275,                0.55156,                 1.3354,                0.88633,                 1.2327,             0.00046226,             0.00046226,             0.00046226
                     76,                 1.5619,                 1.0931,                 1.2859,                0.81209,                0.82653,                0.88005,                0.53259,                   1.37,                 0.9493,                 1.2501,             0.00044576,             0.00044576,             0.00044576
                     77,                 1.5357,                 1.1032,                  1.271,                0.81854,                0.85454,                0.91089,                0.55251,                 1.3613,                0.87278,                 1.2527,             0.00042925,             0.00042925,             0.00042925
                     78,                 1.5424,                 1.0592,                 1.2786,                0.81189,                0.83331,                0.89804,                0.54928,                 1.3427,                  0.899,                 1.2491,             0.00041275,             0.00041275,             0.00041275
                     79,                 1.5441,                 1.0455,                 1.2758,                0.79151,                 0.7286,                0.80795,                0.41034,                 1.6854,                 1.1022,                  1.447,             0.00039625,             0.00039625,             0.00039625
                     80,                 1.5469,                 1.0532,                 1.2733,                0.82183,                0.80692,                0.88263,                0.53622,                 1.3737,                0.88976,                 1.2558,             0.00037974,             0.00037974,             0.00037974
                     81,                 1.5488,                 1.0836,                 1.2807,                0.79711,                 0.7514,                0.84196,                0.45487,                 1.5829,                 1.0432,                 1.3719,             0.00036324,             0.00036324,             0.00036324
                     82,                  1.536,                 1.0398,                 1.2605,                0.81542,                0.84517,                0.88842,                0.53321,                 1.3877,                0.96351,                 1.2663,             0.00034674,             0.00034674,             0.00034674
                     83,                 1.5493,                 1.0524,                 1.2787,                0.79938,                0.82878,                0.88256,                 0.5227,                 1.4072,                0.93776,                 1.2741,             0.00033023,             0.00033023,             0.00033023
                     84,                 1.5341,                 1.0319,                 1.2636,                0.83459,                0.81797,                0.89131,                0.54454,                 1.3576,                0.89147,                 1.2474,             0.00031373,             0.00031373,             0.00031373
                     85,                 1.5294,                  1.065,                 1.2752,                 0.8267,                0.82548,                0.89541,                0.54147,                 1.3614,                0.91102,                 1.2544,             0.00029723,             0.00029723,             0.00029723
                     86,                 1.5049,                 1.0405,                 1.2472,                0.83767,                0.80834,                0.89047,                 0.5316,                 1.3995,                0.91614,                 1.2662,             0.00028072,             0.00028072,             0.00028072
                     87,                 1.5277,                 1.0475,                 1.2592,                0.81053,                0.83607,                0.89639,                0.54752,                 1.3519,                0.87897,                 1.2427,             0.00026422,             0.00026422,             0.00026422
                     88,                 1.5025,                 1.0116,                 1.2709,                0.82644,                0.82149,                0.89473,                0.54385,                 1.3617,                0.89467,                 1.2521,             0.00024772,             0.00024772,             0.00024772
                     89,                 1.5087,                 1.0189,                 1.2663,                0.79226,                0.82514,                0.87223,                 0.5058,                 1.4461,                0.95775,                 1.2964,             0.00023121,             0.00023121,             0.00023121
                     90,                 1.5297,                  1.032,                 1.2604,                0.82742,                0.84699,                0.89772,                0.55813,                 1.3335,                0.87778,                  1.234,             0.00021471,             0.00021471,             0.00021471
                     91,                 1.4948,                 1.0748,                 1.2669,                0.80397,                0.81429,                0.88386,                0.53854,                 1.3632,                0.87777,                 1.2473,             0.00019821,             0.00019821,             0.00019821
                     92,                 1.4801,                 1.0186,                 1.2684,                0.84199,                0.82504,                0.89704,                0.55784,                 1.3254,                0.84298,                 1.2345,              0.0001817,              0.0001817,              0.0001817
                     93,                 1.4927,                 1.0125,                 1.2751,                0.83297,                 0.8561,                 0.9016,                0.55992,                 1.3285,                0.85838,                 1.2315,              0.0001652,              0.0001652,              0.0001652
                     94,                 1.4587,                0.97984,                 1.2555,                0.83366,                0.84898,                0.90482,                0.56035,                 1.3446,                0.83792,                 1.2413,              0.0001487,              0.0001487,              0.0001487
                     95,                 1.4678,                0.98153,                 1.2637,                0.81888,                   0.84,                0.89201,                0.54355,                 1.3576,                0.87296,                 1.2487,             0.00013219,             0.00013219,             0.00013219
                     96,                 1.4689,                0.96173,                   1.26,                 0.8213,                 0.8204,                0.88879,                0.53919,                 1.3625,                  0.896,                 1.2487,             0.00011569,             0.00011569,             0.00011569
                     97,                 1.4671,                0.97383,                 1.2541,                0.82531,                0.83607,                 0.8915,                0.54325,                 1.3617,                0.87206,                 1.2451,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 1.4616,                0.97256,                  1.255,                0.82188,                0.83205,                0.89115,                0.54136,                 1.3627,                0.87694,                 1.2459,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                 1.4613,                0.97473,                 1.2521,                0.83236,                0.82303,                 0.8961,                0.55319,                  1.348,                0.85451,                 1.2387,              6.618e-05,              6.618e-05,              6.618e-05
